Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
489464,21733,85123a mixed,-96,2009-12-01 10:52:00,0.0,,United Kingdom
489463,71477,short,-240,2009-12-01 10:52:00,0.0,,United Kingdom
489467,85123A,21733 mixed,-192,2009-12-01 10:53:00,0.0,,United Kingdom
489660,35956,lost,-1043,2009-12-01 17:43:00,0.0,,United Kingdom
489663,35605A,damages,-117,2009-12-01 18:02:00,0.0,,United Kingdom
489820,21133,invcd as 84879?,-720,2009-12-02 13:23:00,0.0,,United Kingdom
489899,79323GR,sold as gold,-954,2009-12-03 09:41:00,0.0,,United Kingdom
490007,84347,21494,-720,2009-12-03 12:09:00,0.0,,United Kingdom
490130,21493,lost?,-600,2009-12-03 18:28:00,0.0,,United Kingdom
490765,21450,damaged,-31,2009-12-08 10:59:00,0.0,,United Kingdom
490766,51008,wet,-200,2009-12-08 11:06:00,0.0,,United Kingdom
491065,84855,MIA,-108,2009-12-09 11:59:00,0.0,,United Kingdom
491732,79030A,smashed,-350,2009-12-14 10:00:00,0.0,,United Kingdom
491972,21100,bad quality,-76,2009-12-14 18:43:00,0.0,,United Kingdom
492719,48173C,MIA,-9,2009-12-18 10:49:00,0.0,,United Kingdom
492788,72739B,discoloured,-70,2009-12-18 17:45:00,0.0,,United Kingdom
492787,85112,damaged,-38,2009-12-18 17:45:00,0.0,,United Kingdom
492790,37503,damaged,-19,2009-12-18 17:46:00,0.0,,United Kingdom
492789,72739C,discoloured,-64,2009-12-18 17:46:00,0.0,,United Kingdom
493572,20714,missing,-450,2010-01-05 10:13:00,0.0,,United Kingdom
493821,17129D,missing (wrongly coded?),-2127,2010-01-07 12:43:00,0.0,,United Kingdom
494266,21967,MIA,-512,2010-01-12 16:56:00,0.0,,United Kingdom
495996,22168,Damages,-243,2010-01-28 11:41:00,0.0,,United Kingdom
496006,84641,damages,-51,2010-01-28 12:30:00,0.0,,United Kingdom
496364,84879,Dotcom multiples,-441,2010-02-01 11:15:00,0.0,,United Kingdom
496950,16168S,missing,-460,2010-02-04 18:45:00,0.0,,United Kingdom
497275,22058,damaged?,-191,2010-02-08 13:57:00,0.0,,United Kingdom
497994,84680,damages?,-46,2010-02-15 14:17:00,0.0,,United Kingdom
498034,35978,damages,-22,2010-02-16 10:08:00,0.0,,United Kingdom
498144,21701,No Stock,-82,2010-02-17 10:04:00,0.0,,United Kingdom
498146,21702,No Stock,-377,2010-02-17 10:08:00,0.0,,United Kingdom
498147,85218,No Stock,-451,2010-02-17 10:12:00,0.0,,United Kingdom
498394,22433,my error - connor,-4200,2010-02-18 15:10:00,0.0,,United Kingdom
498503,37450,missing,-210,2010-02-19 11:11:00,0.0,,United Kingdom
498731,46000M,Dotcom,-100,2010-02-22 15:40:00,0.0,,United Kingdom
498887,20679,?,-330,2010-02-23 13:04:00,0.0,,United Kingdom
498888,15056N,wedding co returns?,-700,2010-02-23 13:08:00,0.0,,United Kingdom
498930,72754A,damaged,-62,2010-02-24 10:24:00,0.0,,United Kingdom
499371,84782B,"damages, lost bits etc",-46,2010-02-26 11:51:00,0.0,,United Kingdom
499373,84782A,"damages, lost bits etc",-20,2010-02-26 11:52:00,0.0,,United Kingdom
499518,37410,damages,-355,2010-03-01 10:02:00,0.0,,United Kingdom
499976,17013C,missing,-800,2010-03-03 14:45:00,0.0,,United Kingdom
500005,84934,missing,-1782,2010-03-04 09:49:00,0.0,,United Kingdom
500258,21752,lost in space,-53,2010-03-05 13:36:00,0.0,,United Kingdom
500321,84016,ebay sales,-3300,2010-03-07 12:03:00,0.0,,United Kingdom
500562,84839,damaged,-26,2010-03-08 15:37:00,0.0,,United Kingdom
500623,82494L,MISSING,-310,2010-03-09 10:48:00,0.0,,United Kingdom
500815,17027A,MISSING,-370,2010-03-10 11:03:00,0.0,,United Kingdom
501040,21041,missing,-160,2010-03-12 09:38:00,0.0,,United Kingdom
501109,77081,missing,-233,2010-03-12 13:44:00,0.0,,United Kingdom
501110,47591C,missing,-300,2010-03-12 13:45:00,0.0,,United Kingdom
501185,82607C,damages,-67,2010-03-15 11:56:00,0.0,,United Kingdom
501615,47587A,12'S SOLD AS 1?,-1060,2010-03-18 11:06:00,0.0,,United Kingdom
502031,21542,missing,-900,2010-03-22 13:14:00,0.0,,United Kingdom
502032,75149N,missing,-394,2010-03-22 13:15:00,0.0,,United Kingdom
502457,84016,ebay sales,-5200,2010-03-24 14:20:00,0.0,,United Kingdom
502458,84016,ebay sales,-5000,2010-03-24 14:21:00,0.0,,United Kingdom
502564,84414B,damaged,-12,2010-03-25 11:53:00,0.0,,United Kingdom
502754,72755D,missing,-130,2010-03-26 13:37:00,0.0,,United Kingdom
503240,21463,damaged,-37,2010-03-30 17:53:00,0.0,,United Kingdom
503429,84750A,damages,-85,2010-03-31 17:53:00,0.0,,United Kingdom
503686,17108D,missing?,-716,2010-04-06 12:41:00,0.0,,United Kingdom
503992,35821B,gone,-21,2010-04-09 11:02:00,0.0,,United Kingdom
503993,35824C,damaged,-58,2010-04-09 11:02:00,0.0,,United Kingdom
504590,84578,damages,-52,2010-04-15 10:25:00,0.0,,United Kingdom
505149,84932D,damages,-16,2010-04-20 11:38:00,0.0,,United Kingdom
505285,85221,?,-1120,2010-04-21 11:48:00,0.0,,United Kingdom
505638,21929,?,-420,2010-04-23 13:41:00,0.0,,United Kingdom
505752,35824P,damages,-26,2010-04-26 09:41:00,0.0,,United Kingdom
505753,72750A,damages,-54,2010-04-26 09:43:00,0.0,,United Kingdom
505754,84869,damages,-13,2010-04-26 09:43:00,0.0,,United Kingdom
506101,21858,dirty,-1,2010-04-27 13:12:00,0.0,,United Kingdom
506280,47505,Damp and rusty,-420,2010-04-28 16:01:00,0.0,,United Kingdom
506648,84016,invoice 506647,-299,2010-04-30 16:24:00,0.0,,United Kingdom
506736,84795D,missing,-240,2010-05-04 10:26:00,0.0,,United Kingdom
506745,84937,Amazon sold as set,-70,2010-05-04 11:27:00,0.0,,United Kingdom
506746,84937,Dotcom sold as set,-420,2010-05-04 11:29:00,0.0,,United Kingdom
506749,17129F,17129c,-72,2010-05-04 11:33:00,0.0,,United Kingdom
506866,84270,?,-3000,2010-05-04 15:20:00,0.0,,United Kingdom
506975,45016,ebay sales,-130,2010-05-05 12:44:00,0.0,,United Kingdom
507004,21092,phil said so,-20,2010-05-05 14:19:00,0.0,,United Kingdom
507154,84858A,wet and rotting,-100,2010-05-06 13:32:00,0.0,,United Kingdom
507155,84858B,wet & rotting,-200,2010-05-06 13:32:00,0.0,,United Kingdom
507174,84807,display,-180,2010-05-06 14:57:00,0.0,,United Kingdom
507192,85017A,wrong ctn size,-626,2010-05-06 16:18:00,0.0,,United Kingdom
507268,84670,missing,-3340,2010-05-07 12:32:00,0.0,,United Kingdom
507688,22423,smashed,-32,2010-05-11 09:56:00,0.0,,United Kingdom
507708,22423,damaged,-90,2010-05-11 11:18:00,0.0,,United Kingdom
507709,17033,sold as 17003?,-2200,2010-05-11 11:20:00,0.0,,United Kingdom
507856,72225D,?,-966,2010-05-11 14:53:00,0.0,,United Kingdom
507871,21671,?,-144,2010-05-11 14:59:00,0.0,,United Kingdom
507873,20820,damages,-143,2010-05-11 14:59:00,0.0,,United Kingdom
507874,20821,damages,-194,2010-05-11 15:00:00,0.0,,United Kingdom
507876,47420,?,-1000,2010-05-11 15:01:00,0.0,,United Kingdom
507902,21181,missing,-225,2010-05-11 17:08:00,0.0,,United Kingdom
507913,10120,Zebra invcing error,-9000,2010-05-11 17:16:00,0.0,,United Kingdom
508018,85078,missing,-2300,2010-05-12 11:57:00,0.0,,United Kingdom
508229,47566B,missing,-480,2010-05-13 17:18:00,0.0,,United Kingdom
508350,35816B,damaged,-17,2010-05-14 12:26:00,0.0,,United Kingdom
508528,21749,MIA,-235,2010-05-17 11:07:00,0.0,,United Kingdom
508855,84807,damages,-40,2010-05-18 15:14:00,0.0,,United Kingdom
508860,84078A,damages etc,-16,2010-05-18 15:35:00,0.0,,United Kingdom
509013,72038B,damaged,-244,2010-05-19 13:35:00,0.0,,United Kingdom
509016,84625B,Damaged,-47,2010-05-19 13:43:00,0.0,,United Kingdom
509788,22130,sold in wrong qnty,-800,2010-05-25 17:11:00,0.0,,United Kingdom
510686,46000R,dotcom sales,-28,2010-06-03 10:05:00,0.0,,United Kingdom
510739,84454,missing,-330,2010-06-03 11:49:00,0.0,,United Kingdom
510760,22236,Rusty ,-851,2010-06-03 13:00:00,0.0,,United Kingdom
511014,46000R,entry error,-100,2010-06-04 15:07:00,0.0,,United Kingdom
511116,85060,damaged/dirty,-408,2010-06-07 10:40:00,0.0,,United Kingdom
511470,85142,?????,-98,2010-06-08 13:19:00,0.0,,United Kingdom
511586,79000,Dotcom,-588,2010-06-09 10:54:00,0.0,,United Kingdom
511587,84945,dotcom,-48,2010-06-09 10:55:00,0.0,,United Kingdom
511588,84950,dotcom,-48,2010-06-09 10:56:00,0.0,,United Kingdom
